smiles,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonBiodegradable,NonGenotoxic_Carcinogenicity,SureChEMBL,LD50_oral,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,Genotoxic_Carcinogenicity_Mutagenicity,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle,compound_name
COc1c(C(C)C)cc2c(c1O)[C@@]1(C(=O)O)CCCC(C)(C)[C@@H]1CC2,-3.985,4.124,4.599,0.024,0.0,0.011,0.819,0.931,-4.703,2.2850854293210432e-05,0.597,98.92668151855469%,0.407,1.8591707944869995%,0.063,0.917,0.023,0.922,0.361,0.92,0.016,0.281,0.073,0.213,0.827,0.225,0.006,0.104,0.022,0.024,0.539,0.391,0.633,0.078,0.004,0.801,0.813,1.4,4.144,4.678,5.894,0.563,0.01,0.144,0.493,0.448,0.067,0.946,0.585,0.056,0.639,0.771,0.839,346.21,370.718,0.934,4,2,66.76,3,3,14,4,0,17,0.176,2,0,0,1,0,4,0,1,0,0.838,3.751,0.667,79.514,2.232,1,0,1,0,Accepted,Rejected,Rejected,Accepted,chembl1096627
COC(=O)[C@]12CCCC(C)(C)[C@@H]1CCc1cc(C(C)C)c(OC)c(O)c12,-4.881,4.625,5.078,0.983,0.0,0.01,0.984,0.954,-4.754,1.7266624126932584e-05,0.62,98.09512329101562%,2.135,1.7006022930145264%,0.246,0.943,0.595,0.937,0.525,0.913,0.183,0.867,0.602,0.622,4.628,0.12,0.013,0.182,0.028,0.044,0.809,0.669,0.756,0.051,0.003,0.538,0.843,2.55,4.515,4.991,6.474,0.248,0.026,0.175,0.823,0.315,0.608,0.8,0.696,0.311,0.653,0.872,0.919,360.23,388.014,0.928,4,1,55.76,4,3,14,4,0,17,0.235,2,0,0,1,0,4,0,1,0,0.793,3.765,0.682,78.946,2.181,1,0,1,0,Accepted,Rejected,Rejected,Accepted,chembl221380
COC(=O)[C@]12CCCC(C)(C)[C@@H]1CCc1cc(C(C)C)c(O)c(O)c12,-4.35,3.778,4.544,0.757,0.001,0.014,0.989,0.965,-4.735,1.8887129044742323e-05,0.487,98.85968017578125%,2.416,1.6554149389266968%,0.204,0.925,0.449,0.875,0.421,0.927,0.306,0.806,0.359,0.434,4.21,0.238,0.006,0.169,0.027,0.043,0.439,0.735,0.919,0.061,0.003,0.834,0.724,1.837,4.71,4.862,6.225,0.233,0.033,0.224,0.836,0.585,0.731,0.963,0.8,0.377,0.899,0.932,0.952,346.21,370.718,0.934,4,2,66.76,3,3,14,4,0,17,0.176,2,1,0,1,0,5,0,2,0,0.615,3.779,0.667,79.514,2.129,1,0,1,1,Accepted,Rejected,Rejected,Accepted,chembl2333537
CC(C)c1cc2c(c(O)c1O)[C@]1(C(=O)O)CCCC(C)(C)C1CC2,-3.953,2.84,4.129,0.01,0.002,0.011,0.476,0.889,-4.914,1.9853834601235576e-05,0.235,98.97543334960938%,0.716,1.7015360593795776%,0.061,0.774,0.021,0.829,0.365,0.843,0.03,0.245,0.06,0.159,1.093,0.385,0.003,0.399,0.028,0.03,0.102,0.301,0.431,0.056,0.003,0.724,0.901,0.838,4.243,4.067,5.331,0.044,0.005,0.122,0.695,0.396,0.49,0.971,0.659,0.033,0.834,0.914,0.834,332.2,353.422,0.94,4,3,77.76,2,3,14,4,0,17,0.118,2,1,0,1,0,5,0,2,0,0.705,3.768,0.65,80.152,2.171,1,0,1,1,Accepted,Accepted,Rejected,Accepted,chembl2374044
CC(C)c1cc2c(c(O)c1O)[C@@]1(C=O)CCCC(C)(C)[C@@H]1CC2,-3.684,3.406,4.091,0.83,0.001,0.012,0.995,0.988,-4.748,1.7901076716952957e-05,0.266,95.13577270507812%,5.237,1.8503003120422363%,0.1,0.796,0.135,0.701,0.147,0.885,0.864,0.552,0.518,0.331,3.164,0.287,0.008,0.051,0.037,0.319,0.254,0.814,0.954,0.086,0.015,0.921,0.933,2.104,4.748,5.377,6.178,0.183,0.234,0.613,0.932,0.825,0.732,0.983,0.896,0.714,0.948,0.973,0.983,316.2,344.632,0.918,3,2,57.53,2,3,14,3,0,17,0.118,2,1,0,2,0,7,0,3,0,0.627,3.894,0.65,76.667,2.242,2,1,1,1,Accepted,Rejected,Rejected,Accepted,chembl2376099
CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)NCc3cccnc3)CCCC(C)(C)[C@@H]1CC2,-3.608,3.591,4.44,0.958,0.001,0.007,0.985,0.985,-4.886,1.9922706997022036e-05,0.522,97.86616516113281%,1.759,1.3572092056274414%,0.168,0.776,0.9,0.786,0.889,0.935,0.808,0.851,0.917,0.568,5.337,0.53,0.174,0.311,0.02,0.026,0.363,0.933,0.934,0.039,0.003,0.027,0.718,1.076,4.556,4.987,5.885,0.4,0.007,0.574,0.944,0.308,0.047,0.85,0.715,0.061,0.865,0.875,0.818,422.26,453.935,0.93,5,3,82.45,5,4,14,5,0,23,0.217,2,2,0,1,0,6,0,2,0,0.609,3.737,0.538,91.8,0.861,1,0,1,1,Accepted,Accepted,Rejected,Accepted,chembl4436108
CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)NC(=O)c3ccc(Br)cc3)CCCC(C)(C)[C@@H]1CC2,-4.22,4.24,5.909,0.998,0.001,0.034,0.013,0.088,-4.89,1.4298033420345746e-05,0.158,100.1526107788086%,0.615,1.3995448350906372%,0.129,0.681,0.808,0.604,0.775,0.932,0.357,0.531,0.347,0.362,0.721,0.112,0.02,0.224,0.127,0.025,0.733,0.834,0.852,0.075,0.003,0.034,0.184,1.197,4.973,5.774,6.374,0.276,0.012,0.528,0.819,0.716,0.235,0.945,0.827,0.094,0.89,0.95,0.939,513.15,485.672,1.057,5,3,86.63,5,4,14,6,0,24,0.208,2,1,1,1,0,6,1,4,0,0.349,3.743,0.481,98.6,0.924,2,1,1,1,Rejected,Accepted,Rejected,Rejected,chembl4447390
CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)NCc3ccccc3)CCCC(C)(C)[C@@H]1CC2,-3.926,4.298,5.422,0.996,0.001,0.006,0.922,0.97,-4.876,1.5876303223194554e-05,0.197,99.59517669677734%,1.432,0.8997929096221924%,0.125,0.806,0.848,0.83,0.554,0.937,0.811,0.856,0.657,0.586,4.013,0.203,0.045,0.254,0.015,0.04,0.325,0.845,0.94,0.03,0.003,0.071,0.731,1.389,4.895,5.349,6.218,0.287,0.01,0.424,0.621,0.609,0.086,0.871,0.713,0.044,0.832,0.9,0.837,421.26,460.234,0.915,4,3,69.56,5,4,14,4,0,23,0.217,2,1,0,1,0,6,0,2,0,0.567,3.588,0.519,91.537,1.096,1,0,1,1,Accepted,Rejected,Rejected,Accepted,chembl4447764
CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)NC3CCCCCC3)CCCC(C)(C)[C@@H]1CC2,-3.898,4.554,6.373,0.564,0.001,0.004,0.997,0.992,-4.722,1.4960868611524347e-05,0.433,99.50176239013672%,2.397,1.9750972986221313%,0.08,0.901,0.681,0.819,0.395,0.96,0.608,0.668,0.46,0.356,2.684,0.089,0.038,0.369,0.021,0.048,0.505,0.887,0.939,0.078,0.003,0.053,0.931,0.941,5.044,5.606,5.996,0.485,0.009,0.219,0.856,0.759,0.394,0.966,0.834,0.021,0.908,0.941,0.935,427.31,468.144,0.913,4,3,69.56,4,4,14,4,0,24,0.167,2,1,0,1,0,5,0,2,0,0.405,3.738,0.741,98.234,1.207,1,0,1,1,Accepted,Rejected,Rejected,Accepted,chembl4451825
CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)NCCN(C)C)CCCC(C)(C)[C@@H]1CC2,-3.727,3.358,3.99,0.768,0.005,0.019,0.983,0.955,-4.774,8.473780326312408e-06,0.998,72.97943878173828%,2.684,22.59568977355957%,0.027,0.819,0.03,0.951,0.037,0.533,0.411,0.887,0.071,0.749,8.923,0.27,0.131,0.329,0.017,0.029,0.518,0.895,0.917,0.075,0.003,0.009,0.928,0.58,4.026,4.539,5.692,0.168,0.005,0.041,0.085,0.298,0.011,0.205,0.559,0.01,0.485,0.45,0.657,402.29,435.809,0.923,5,3,72.8,6,3,14,5,0,17,0.353,2,2,0,1,0,6,0,2,0,0.653,3.839,0.708,81.366,1.128,1,0,1,1,Accepted,Rejected,Rejected,Accepted,chembl4468065
